ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0"

Liverpool FC 2 - 0 Burnley FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
2        2.0       61                  Chelsea FC       3
3        2.0       62                  Everton FC       3
6        2.0       66        Manchester United FC       3
9        2.0       73        Tottenham Hotspur FC       3
12       2.0      338           Leicester City FC       3
15       2.0      346                  Watford FC       3
17       2.0      397   Brighton & Hove Albion FC       3
18       2.0      402                Brentford FC       3
19       2.0      563          West Ham United FC       3
0        3.0       57                  Arsenal FC       0
1        3.0       58              Aston Villa FC       0
5        3.0       65          Manchester City FC       0
7        3.0       67         Newcastle United FC       0
8        3.0       68             Norwich City FC       0
10       3.0       76  Wolverhampton Wanderers FC       0
11       3.0      328                  Burnley FC       0
13       3.0      340              Southampton FC       0
14       3.0      341             Leeds United FC       0
16       3.0      354           Crystal Palace FC       0"

Manchester City FC 5 - 0 Norwich City FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
2        2.0       61                  Chelsea FC       3
3        2.0       62                  Everton FC       3
5        2.0       65          Manchester City FC       3
6        2.0       66        Manchester United FC       3
9        2.0       73        Tottenham Hotspur FC       3
12       2.0      338           Leicester City FC       3
15       2.0      346                  Watford FC       3
17       2.0      397   Brighton & Hove Albion FC       3
18       2.0      402                Brentford FC       3
19       2.0      563          West Ham United FC       3
0        3.0       57                  Arsenal FC       0
1        3.0       58              Aston Villa FC       0
7        3.0       67         Newcastle United FC       0
8        3.0       68             Norwich City FC       0
10       3.0       76  Wolverhampton Wanderers FC       0
11       3.0      328                  Burnley FC       0
13       3.0      340              Southampton FC       0
14       3.0      341             Leeds United FC       0
16       3.0      354           Crystal Palace FC       0"

Leeds United FC 2 - 2 Everton FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
3        2.0       62                  Everton FC       4
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
6        3.0       66        Manchester United FC       3
9        3.0       73        Tottenham Hotspur FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
17       3.0      397   Brighton & Hove Albion FC       3
18       3.0      402                Brentford FC       3
19       3.0      563          West Ham United FC       3
14       4.0      341             Leeds United FC       1
0        5.0       57                  Arsenal FC       0
1        5.0       58              Aston Villa FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0
13       5.0      340              Southampton FC       0
16       5.0      354           Crystal Palace FC       0"

Crystal Palace FC 0 - 0 Brentford FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
3        2.0       62                  Everton FC       4
18       2.0      402                Brentford FC       4
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
6        3.0       66        Manchester United FC       3
9        3.0       73        Tottenham Hotspur FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
17       3.0      397   Brighton & Hove Albion FC       3
19       3.0      563          West Ham United FC       3
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
1        5.0       58              Aston Villa FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0
13       5.0      340              Southampton FC       0"

Aston Villa FC 2 - 0 Newcastle United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
3        2.0       62                  Everton FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
6        3.0       66        Manchester United FC       3
9        3.0       73        Tottenham Hotspur FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
17       3.0      397   Brighton & Hove Albion FC       3
19       3.0      563          West Ham United FC       3
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0
13       5.0      340              Southampton FC       0"

Brighton & Hove Albion FC 2 - 0 Watford FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
17       1.0      397   Brighton & Hove Albion FC       6
3        2.0       62                  Everton FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
6        3.0       66        Manchester United FC       3
9        3.0       73        Tottenham Hotspur FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
19       3.0      563          West Ham United FC       3
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0
13       5.0      340              Southampton FC       0"

Wolverhampton Wanderers FC 0 - 1 Tottenham Hotspur FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
9        1.0       73        Tottenham Hotspur FC       6
17       1.0      397   Brighton & Hove Albion FC       6
3        2.0       62                  Everton FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
6        3.0       66        Manchester United FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
19       3.0      563          West Ham United FC       3
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0
13       5.0      340              Southampton FC       0"

Southampton FC 1 - 1 Manchester United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC       6
9        1.0       73        Tottenham Hotspur FC       6
17       1.0      397   Brighton & Hove Albion FC       6
3        2.0       62                  Everton FC       4
6        2.0       66        Manchester United FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
2        3.0       61                  Chelsea FC       3
5        3.0       65          Manchester City FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
19       3.0      563          West Ham United FC       3
13       4.0      340              Southampton FC       1
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0"

Arsenal FC 0 - 2 Chelsea FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       6
4        1.0       64                Liverpool FC       6
9        1.0       73        Tottenham Hotspur FC       6
17       1.0      397   Brighton & Hove Albion FC       6
3        2.0       62                  Everton FC       4
6        2.0       66        Manchester United FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
5        3.0       65          Manchester City FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
19       3.0      563          West Ham United FC       3
13       4.0      340              Southampton FC       1
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0"

West Ham United FC 4 - 1 Leicester City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       6
4        1.0       64                Liverpool FC       6
9        1.0       73        Tottenham Hotspur FC       6
17       1.0      397   Brighton & Hove Albion FC       6
19       1.0      563          West Ham United FC       6
3        2.0       62                  Everton FC       4
6        2.0       66        Manchester United FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
5        3.0       65          Manchester City FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
13       4.0      340              Southampton FC       1
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0"

Manchester City FC 5 - 0 Arsenal FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       6
4        1.0       64                Liverpool FC       6
5        1.0       65          Manchester City FC       6
9        1.0       73        Tottenham Hotspur FC       6
17       1.0      397   Brighton & Hove Albion FC       6
19       1.0      563          West Ham United FC       6
3        2.0       62                  Everton FC       4
6        2.0       66        Manchester United FC       4
18       2.0      402                Brentford FC       4
1        3.0       58              Aston Villa FC       3
12       3.0      338           Leicester City FC       3
15       3.0      346                  Watford FC       3
13       4.0      340              Southampton FC       1
14       4.0      341             Leeds United FC       1
16       4.0      354           Crystal Palace FC       1
0        5.0       57                  Arsenal FC       0
7        5.0       67         Newcastle United FC       0
8        5.0       68             Norwich City FC       0
10       5.0       76  Wolverhampton Wanderers FC       0
11       5.0      328                  Burnley FC       0"

West Ham United FC 2 - 2 Crystal Palace FC
"    position  team_id                   team_name  points
19       1.0      563          West Ham United FC       7
2        2.0       61                  Chelsea FC       6
4        2.0       64                Liverpool FC       6
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
17       2.0      397   Brighton & Hove Albion FC       6
3        3.0       62                  Everton FC       4
6        3.0       66        Manchester United FC       4
18       3.0      402                Brentford FC       4
1        4.0       58              Aston Villa FC       3
12       4.0      338           Leicester City FC       3
15       4.0      346                  Watford FC       3
16       5.0      354           Crystal Palace FC       2
13       6.0      340              Southampton FC       1
14       6.0      341             Leeds United FC       1
0        7.0       57                  Arsenal FC       0
7        7.0       67         Newcastle United FC       0
8        7.0       68             Norwich City FC       0
10       7.0       76  Wolverhampton Wanderers FC       0
11       7.0      328                  Burnley FC       0"

Norwich City FC 1 - 2 Leicester City FC
"    position  team_id                   team_name  points
19       1.0      563          West Ham United FC       7
2        2.0       61                  Chelsea FC       6
4        2.0       64                Liverpool FC       6
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
12       2.0      338           Leicester City FC       6
17       2.0      397   Brighton & Hove Albion FC       6
3        3.0       62                  Everton FC       4
6        3.0       66        Manchester United FC       4
18       3.0      402                Brentford FC       4
1        4.0       58              Aston Villa FC       3
15       4.0      346                  Watford FC       3
16       5.0      354           Crystal Palace FC       2
13       6.0      340              Southampton FC       1
14       6.0      341             Leeds United FC       1
0        7.0       57                  Arsenal FC       0
7        7.0       67         Newcastle United FC       0
8        7.0       68             Norwich City FC       0
10       7.0       76  Wolverhampton Wanderers FC       0
11       7.0      328                  Burnley FC       0"

Newcastle United FC 2 - 2 Southampton FC
"    position  team_id                   team_name  points
19       1.0      563          West Ham United FC       7
2        2.0       61                  Chelsea FC       6
4        2.0       64                Liverpool FC       6
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
12       2.0      338           Leicester City FC       6
17       2.0      397   Brighton & Hove Albion FC       6
3        3.0       62                  Everton FC       4
6        3.0       66        Manchester United FC       4
18       3.0      402                Brentford FC       4
1        4.0       58              Aston Villa FC       3
15       4.0      346                  Watford FC       3
13       5.0      340              Southampton FC       2
16       5.0      354           Crystal Palace FC       2
7        6.0       67         Newcastle United FC       1
14       6.0      341             Leeds United FC       1
0        7.0       57                  Arsenal FC       0
8        7.0       68             Norwich City FC       0
10       7.0       76  Wolverhampton Wanderers FC       0
11       7.0      328                  Burnley FC       0"

Brighton & Hove Albion FC 0 - 2 Everton FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC       7
19       1.0      563          West Ham United FC       7
2        2.0       61                  Chelsea FC       6
4        2.0       64                Liverpool FC       6
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
12       2.0      338           Leicester City FC       6
17       2.0      397   Brighton & Hove Albion FC       6
6        3.0       66        Manchester United FC       4
18       3.0      402                Brentford FC       4
1        4.0       58              Aston Villa FC       3
15       4.0      346                  Watford FC       3
13       5.0      340              Southampton FC       2
16       5.0      354           Crystal Palace FC       2
7        6.0       67         Newcastle United FC       1
14       6.0      341             Leeds United FC       1
0        7.0       57                  Arsenal FC       0
8        7.0       68             Norwich City FC       0
10       7.0       76  Wolverhampton Wanderers FC       0
11       7.0      328                  Burnley FC       0"

Aston Villa FC 1 - 1 Brentford FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC       7
19       1.0      563          West Ham United FC       7
2        2.0       61                  Chelsea FC       6
4        2.0       64                Liverpool FC       6
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
12       2.0      338           Leicester City FC       6
17       2.0      397   Brighton & Hove Albion FC       6
18       3.0      402                Brentford FC       5
1        4.0       58              Aston Villa FC       4
6        4.0       66        Manchester United FC       4
15       5.0      346                  Watford FC       3
13       6.0      340              Southampton FC       2
16       6.0      354           Crystal Palace FC       2
7        7.0       67         Newcastle United FC       1
14       7.0      341             Leeds United FC       1
0        8.0       57                  Arsenal FC       0
8        8.0       68             Norwich City FC       0
10       8.0       76  Wolverhampton Wanderers FC       0
11       8.0      328                  Burnley FC       0"

Liverpool FC 1 - 1 Chelsea FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       7
3        1.0       62                  Everton FC       7
4        1.0       64                Liverpool FC       7
19       1.0      563          West Ham United FC       7
5        2.0       65          Manchester City FC       6
9        2.0       73        Tottenham Hotspur FC       6
12       2.0      338           Leicester City FC       6
17       2.0      397   Brighton & Hove Albion FC       6
18       3.0      402                Brentford FC       5
1        4.0       58              Aston Villa FC       4
6        4.0       66        Manchester United FC       4
15       5.0      346                  Watford FC       3
13       6.0      340              Southampton FC       2
16       6.0      354           Crystal Palace FC       2
7        7.0       67         Newcastle United FC       1
14       7.0      341             Leeds United FC       1
0        8.0       57                  Arsenal FC       0
8        8.0       68             Norwich City FC       0
10       8.0       76  Wolverhampton Wanderers FC       0
11       8.0      328                  Burnley FC       0"

Tottenham Hotspur FC 1 - 0 Watford FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
2        2.0       61                  Chelsea FC       7
3        2.0       62                  Everton FC       7
4        2.0       64                Liverpool FC       7
19       2.0      563          West Ham United FC       7
5        3.0       65          Manchester City FC       6
12       3.0      338           Leicester City FC       6
17       3.0      397   Brighton & Hove Albion FC       6
18       4.0      402                Brentford FC       5
1        5.0       58              Aston Villa FC       4
6        5.0       66        Manchester United FC       4
15       6.0      346                  Watford FC       3
13       7.0      340              Southampton FC       2
16       7.0      354           Crystal Palace FC       2
7        8.0       67         Newcastle United FC       1
14       8.0      341             Leeds United FC       1
0        9.0       57                  Arsenal FC       0
8        9.0       68             Norwich City FC       0
10       9.0       76  Wolverhampton Wanderers FC       0
11       9.0      328                  Burnley FC       0"

Burnley FC 1 - 1 Leeds United FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
2        2.0       61                  Chelsea FC       7
3        2.0       62                  Everton FC       7
4        2.0       64                Liverpool FC       7
19       2.0      563          West Ham United FC       7
5        3.0       65          Manchester City FC       6
12       3.0      338           Leicester City FC       6
17       3.0      397   Brighton & Hove Albion FC       6
18       4.0      402                Brentford FC       5
1        5.0       58              Aston Villa FC       4
6        5.0       66        Manchester United FC       4
15       6.0      346                  Watford FC       3
13       7.0      340              Southampton FC       2
14       7.0      341             Leeds United FC       2
16       7.0      354           Crystal Palace FC       2
7        8.0       67         Newcastle United FC       1
11       8.0      328                  Burnley FC       1
0        9.0       57                  Arsenal FC       0
8        9.0       68             Norwich City FC       0
10       9.0       76  Wolverhampton Wanderers FC       0"

Wolverhampton Wanderers FC 0 - 1 Manchester United FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
2        2.0       61                  Chelsea FC       7
3        2.0       62                  Everton FC       7
4        2.0       64                Liverpool FC       7
6        2.0       66        Manchester United FC       7
19       2.0      563          West Ham United FC       7
5        3.0       65          Manchester City FC       6
12       3.0      338           Leicester City FC       6
17       3.0      397   Brighton & Hove Albion FC       6
18       4.0      402                Brentford FC       5
1        5.0       58              Aston Villa FC       4
15       6.0      346                  Watford FC       3
13       7.0      340              Southampton FC       2
14       7.0      341             Leeds United FC       2
16       7.0      354           Crystal Palace FC       2
7        8.0       67         Newcastle United FC       1
11       8.0      328                  Burnley FC       1
0        9.0       57                  Arsenal FC       0
8        9.0       68             Norwich City FC       0
10       9.0       76  Wolverhampton Wanderers FC       0"

Crystal Palace FC 3 - 0 Tottenham Hotspur FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
2        2.0       61                  Chelsea FC       7
3        2.0       62                  Everton FC       7
4        2.0       64                Liverpool FC       7
6        2.0       66        Manchester United FC       7
19       2.0      563          West Ham United FC       7
5        3.0       65          Manchester City FC       6
12       3.0      338           Leicester City FC       6
17       3.0      397   Brighton & Hove Albion FC       6
16       4.0      354           Crystal Palace FC       5
18       4.0      402                Brentford FC       5
1        5.0       58              Aston Villa FC       4
15       6.0      346                  Watford FC       3
13       7.0      340              Southampton FC       2
14       7.0      341             Leeds United FC       2
7        8.0       67         Newcastle United FC       1
11       8.0      328                  Burnley FC       1
0        9.0       57                  Arsenal FC       0
8        9.0       68             Norwich City FC       0
10       9.0       76  Wolverhampton Wanderers FC       0"

Watford FC 0 - 2 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
2        2.0       61                  Chelsea FC       7
3        2.0       62                  Everton FC       7
4        2.0       64                Liverpool FC       7
6        2.0       66        Manchester United FC       7
19       2.0      563          West Ham United FC       7
5        3.0       65          Manchester City FC       6
12       3.0      338           Leicester City FC       6
17       3.0      397   Brighton & Hove Albion FC       6
16       4.0      354           Crystal Palace FC       5
18       4.0      402                Brentford FC       5
1        5.0       58              Aston Villa FC       4
10       6.0       76  Wolverhampton Wanderers FC       3
15       6.0      346                  Watford FC       3
13       7.0      340              Southampton FC       2
14       7.0      341             Leeds United FC       2
7        8.0       67         Newcastle United FC       1
11       8.0      328                  Burnley FC       1
0        9.0       57                  Arsenal FC       0
8        9.0       68             Norwich City FC       0"

Southampton FC 0 - 0 West Ham United FC
"    position  team_id                   team_name  points
9        1.0       73        Tottenham Hotspur FC       9
19       2.0      563          West Ham United FC       8
2        3.0       61                  Chelsea FC       7
3        3.0       62                  Everton FC       7
4        3.0       64                Liverpool FC       7
6        3.0       66        Manchester United FC       7
5        4.0       65          Manchester City FC       6
12       4.0      338           Leicester City FC       6
17       4.0      397   Brighton & Hove Albion FC       6
16       5.0      354           Crystal Palace FC       5
18       5.0      402                Brentford FC       5
1        6.0       58              Aston Villa FC       4
10       7.0       76  Wolverhampton Wanderers FC       3
13       7.0      340              Southampton FC       3
15       7.0      346                  Watford FC       3
14       8.0      341             Leeds United FC       2
7        9.0       67         Newcastle United FC       1
11       9.0      328                  Burnley FC       1
0       10.0       57                  Arsenal FC       0
8       10.0       68             Norwich City FC       0"

Manchester United FC 4 - 1 Newcastle United FC
"    position  team_id                   team_name  points
